Plot_ID,Species,DBH_Size_Class,Year,Date,Count,Biomass
AC107,PIST,6_to_8,2014,6/12/2014,18,109.8480809
BP80#1,ACRU,6_to_8,2019,7/23/2019,16,111.0552618
PSA2,ACRU,4_to_6,2019,7/16/2019,41,111.7530361
BS40E,PIST,4_to_6,2014,7/28/2014,45,115.5239375
DNR2,ACRU,4_to_6,2019,7/8/2019,43,117.2044038
DNR1,ACRU,4_to_6,2019,7/8/2019,44,119.9300876
BP80#3,ACRU,4_to_6,2014,7/31/2014,45,122.6557714
BP80#3,ACRU,4_to_6,2019,7/17/2019,45,122.6557714
BP98#1,POGR,2_to_4,2019,7/19/2019,68,124.6593615
DNR3,POGR,2_to_4,2014,7/29/2014,68,124.6593615
PSA1,ACRU,6_to_8,2014,7/17/2014,18,124.9371695
DNR2,ACRU,4_to_6,2014,7/29/2014,46,125.3814552
DNR3,ACRU,4_to_6,2019,7/8/2019,46,125.3814552
DNR3,ACRU,4_to_6,2014,7/29/2014,48,130.8328228
PSA3,ACRU,6_to_8,2014,NA,19,131.8781233
BS40X,PIST,4_to_6,2019,8/16/2019,53,136.0615264
DNR1,ACRU,6_to_8,2014,7/29/2014,20,138.8190772
PSA2,ACRU,6_to_8,2014,NA,20,138.8190772
PSA3,ACRU,6_to_8,2019,7/17/2019,20,138.8190772
DNR1,ACRU,4_to_6,2014,7/29/2014,52,141.735558
PSA1,ACRU,6_to_8,2019,7/16/2019,21,145.7600311
AC107,PIST,6_to_8,2019,7/17/2019,26,158.6694503
BF8,ACRU,6_to_8,2014,6/19/2014,23,159.6419388
BF8,ACRU,6_to_8,2014,NA,23,159.6419388
DNR2,ACRU,6_to_8,2019,7/8/2019,25,173.5238465
DNR1,ACRU,6_to_8,2019,7/8/2019,26,180.4648004
BP98#1,POGR,2_to_4,2014,7/30/2014,100,183.3225904
PSA2,ACRU,6_to_8,2019,7/16/2019,27,187.4057542
BP54#1,POGR,6_to_8,2014,NA,14,187.9385497
BF8,ACRU,6_to_8,2019,7/15/2019,28,194.3467081
BP80#2,POGR,4_to_6,2019,7/22/2019,32,194.834632
PSA2,POGR,6_to_8,2019,7/16/2019,15,201.3627318
BS40X,PIST,4_to_6,2014,7/28/2014,79,202.8086903
BP80#3,ACRU,6_to_8,2014,7/31/2014,31,215.1695697
BP80#3,ACRU,6_to_8,2019,7/17/2019,31,215.1695697
DNR2,ACRU,6_to_8,2014,7/29/2014,31,215.1695697
DNR2,POGR,4_to_6,2019,7/8/2019,36,219.188961
PSA3,POGR,6_to_8,2019,7/17/2019,17,228.2110961
DNR3,ACRU,6_to_8,2019,7/8/2019,34,235.9924312
BP80#1,POGR,4_to_6,2019,7/23/2019,39,237.4547078
DNR3,ACRU,6_to_8,2014,7/29/2014,35,242.9333851
BP80#2,POGR,4_to_6,2014,7/17/2014,49,298.3405303
DNR1,POGR,4_to_6,2019,7/8/2019,49,298.3405303
BP80#3,POGR,4_to_6,2019,7/17/2019,54,328.7834415
DNR2,POGR,6_to_8,2019,7/8/2019,26,349.0287352
DNR3,POGR,4_to_6,2019,7/8/2019,61,371.4035173
PSA2,POGR,6_to_8,2014,NA,28,375.8770995
DNR2,POGR,4_to_6,2014,7/29/2014,65,395.7578463
BP98#1,POGR,4_to_6,2019,7/19/2019,66,401.8464285
BP80#1,POGR,4_to_6,2014,7/31/2014,68,414.023593
PSA1,POGR,6_to_8,2019,7/16/2019,31,416.1496458
BP80#3,POGR,4_to_6,2014,7/31/2014,77,468.8208333
DNR1,POGR,4_to_6,2014,7/29/2014,78,474.9094156
BP98#2,POGR,2_to_4,2019,7/19/2019,266,487.6380906
PSA3,POGR,6_to_8,2014,NA,37,496.6947385
PSA1,POGR,6_to_8,2014,7/17/2014,41,550.3914671
DNR3,POGR,4_to_6,2014,7/29/2014,91,554.0609848
BP80#1,POGR,6_to_8,2019,7/23/2019,42,563.8156492
DNR1,POGR,6_to_8,2019,7/8/2019,42,563.8156492
BP98#1,POGR,4_to_6,2014,7/30/2014,106,645.3897186
DNR2,POGR,6_to_8,2014,7/29/2014,49,657.784924
BP98#2,POGR,2_to_4,2014,7/30/2014,359,658.1280997
DNR1,POGR,6_to_8,2014,7/29/2014,51,684.6332883
DNR3,POGR,6_to_8,2019,7/8/2019,51,684.6332883
BP80#2,POGR,6_to_8,2019,7/22/2019,53,711.4816525
BP80#3,POGR,6_to_8,2019,7/17/2019,56,751.7541989
BP80#1,POGR,6_to_8,2014,7/31/2014,58,778.6025631
BP80#3,POGR,6_to_8,2014,7/31/2014,58,778.6025631
BP98#1,POGR,6_to_8,2014,7/30/2014,60,805.4509273
DNR3,POGR,6_to_8,2014,7/29/2014,68,912.8443844
BP80#2,POGR,6_to_8,2014,7/17/2014,69,926.2685665
BP98#1,POGR,6_to_8,2019,7/19/2019,69,926.2685665
BP98#2,POGR,4_to_6,2019,7/19/2019,204,1242.070779
BP98#2,POGR,4_to_6,2014,7/30/2014,246,1497.791234
BP98#2,POGR,6_to_8,2019,7/19/2019,138,1852.537133
BP98#2,POGR,6_to_8,2014,7/30/2014,161,2161.293322
IP1,ACRU,0_to_2,2019,7/9/2019,1,0.03117
IP1,ACRU,2_to_4,2019,7/9/2019,0,0
IP1,ACRU,4_to_6,2019,7/9/2019,0,0
IP1,ACRU,6_to_8,2019,7/9/2019,0,0
IP1,ACSA,0_to_2,2014,6/13/2014,2,0.3386
IP1,ACSA,2_to_4,2014,6/13/2014,0,0
IP1,ACSA,4_to_6,2014,6/13/2014,4,29.43222207
IP1,ACSA,6_to_8,2014,6/13/2014,3,48.56797311
IP1,ACSA,0_to_2,2019,7/9/2019,0,0
IP1,ACSA,2_to_4,2019,7/9/2019,0,0
IP1,ACSA,4_to_6,2019,7/9/2019,3,22.07416655
IP1,ACSA,6_to_8,2019,7/9/2019,0,0
IP1,FAGR,0_to_2,2014,6/13/2014,94,17.7848
IP1,FAGR,2_to_4,2014,6/13/2014,64,153.1468498
IP1,FAGR,4_to_6,2014,6/13/2014,15,116.7947739
IP1,FAGR,6_to_8,2014,6/13/2014,1,16.93729591
IP1,FAGR,0_to_2,2019,7/9/2019,76,14.3792
IP1,FAGR,2_to_4,2019,7/9/2019,61,145.9680913
IP1,FAGR,4_to_6,2019,7/9/2019,15,116.7947739
IP1,FAGR,6_to_8,2019,7/9/2019,2,33.87459182
IP1,TSCA,0_to_2,2019,7/9/2019,0,0
IP1,TSCA,2_to_4,2019,7/9/2019,0,0
IP1,TSCA,4_to_6,2019,7/9/2019,0,0
IP1,TSCA,6_to_8,2019,7/9/2019,1,27.82563119
IP2,ACRU,0_to_2,2014,6/18/2014,0,0
IP2,ACRU,2_to_4,2014,6/18/2014,0,0
IP2,ACRU,4_to_6,2014,6/18/2014,0,0
IP2,ACRU,6_to_8,2014,6/18/2014,1,6.94095386
IP2,ACSA,0_to_2,2014,6/18/2014,0,0
IP2,ACSA,2_to_4,2014,6/18/2014,3,6.667447203
IP2,ACSA,4_to_6,2014,6/18/2014,1,7.358055517
IP2,ACSA,6_to_8,2014,6/18/2014,1,16.18932437
IP2,ACSA,0_to_2,2019,7/9/2019,0,0
IP2,ACSA,2_to_4,2019,7/9/2019,0,0
IP2,ACSA,4_to_6,2019,7/9/2019,4,29.43222207
IP2,ACSA,6_to_8,2019,7/9/2019,1,16.18932437
IP2,FAGR,0_to_2,2014,6/18/2014,56,10.5952
IP2,FAGR,2_to_4,2014,6/18/2014,59,141.1822522
IP2,FAGR,4_to_6,2014,6/18/2014,18,140.1537287
IP2,FAGR,6_to_8,2014,6/18/2014,9,152.4356632
IP2,FAGR,0_to_2,2019,7/9/2019,27,5.1084
IP2,FAGR,2_to_4,2019,7/9/2019,46,110.0742983
IP2,FAGR,4_to_6,2019,7/9/2019,26,202.4442747
IP2,FAGR,6_to_8,2019,7/9/2019,8,135.4983673
IP3,ACSA,0_to_2,2014,6/18/2014,1,0.1693
IP3,ACSA,2_to_4,2014,6/18/2014,1,2.222482401
IP3,ACSA,4_to_6,2014,6/18/2014,3,22.07416655
IP3,ACSA,6_to_8,2014,6/18/2014,3,48.56797311
IP3,ACSA,0_to_2,2019,7/9/2019,1,0.1693
IP3,ACSA,2_to_4,2019,7/9/2019,1,2.222482401
IP3,ACSA,4_to_6,2019,7/9/2019,1,7.358055517
IP3,ACSA,6_to_8,2019,7/9/2019,1,16.18932437
IP3,FAGR,0_to_2,2014,6/18/2014,106,20.0552
IP3,FAGR,2_to_4,2014,6/18/2014,86,205.7910795
IP3,FAGR,4_to_6,2014,6/18/2014,14,109.0084556
IP3,FAGR,6_to_8,2014,6/18/2014,12,203.2475509
IP3,FAGR,0_to_2,2019,7/9/2019,61,11.5412
IP3,FAGR,2_to_4,2019,7/9/2019,58,138.7893327
IP3,FAGR,4_to_6,2019,7/9/2019,24,186.8716382
IP3,FAGR,6_to_8,2019,7/9/2019,13,220.1848468
IP3,TSCA,0_to_2,2014,6/18/2014,0,0
IP3,TSCA,2_to_4,2014,6/18/2014,0,0
IP3,TSCA,4_to_6,2014,6/18/2014,0,0
IP3,TSCA,6_to_8,2014,6/18/2014,1,27.82563119
IP3,TSCA,0_to_2,2019,7/9/2019,0,0
IP3,TSCA,2_to_4,2019,7/9/2019,0,0
IP3,TSCA,4_to_6,2019,7/9/2019,1,12.29406697
IP3,TSCA,6_to_8,2019,7/9/2019,0,0
