"Stand_Name","Plot_ID","CWD_Subplot_ID","Date","Species","Status","Length","Endpoint_1_Diameter","Midpoint_Diameter","Endpoint_2_Diamteter","Decay_Class_Whole_Piece","Average_Diameter","Estimated_Volume_Tapered","Estimated_Biomass_Tapered"
"IP","IP2",240,2014-06-05,"FAGR",NA,1.04,5.3,5,6,2,5.4,23.22338593,13.75985617
"IP","IP2",240,2014-06-05,"FAGR","Stump",0.9,17.1,13.9,12.9,4,14.6,148.7041467,NA
"IP","IP2",NA,2014-06-05,"TSCA",NA,1.23,5.8,5.7,5.9,3,5.8,32.22064549,9.160028159
"IP","IP2",NA,2014-06-05,"TSCA",NA,0.65,6.3,5.4,5,3,5.6,15.65815593,4.451467284
"IP","IP2",NA,2014-06-05,"TSCA",NA,0.46,5.4,5,5,2,5.1,9.402996252,3.553901718
"IP","IP2",NA,2014-06-05,"TSCA",NA,1.7,36.7,32.2,22.7,3,30.5,1301.472563,369.9964771
"IP","IP2",NA,2014-06-05,"TSCA",NA,0.76,26.5,25,27.3,4,26.3,402.1671089,107.5112389
"IP","IP2",120,2014-06-05,"TSCA",NA,0.25,5.2,5.5,5,3,5.2,5.518731095,1.568923634
"IP","IP2",240,2014-06-05,"TSCA",NA,0.95,5.9,5.6,5.5,3,5.7,23.82884938,6.774319011
"IP","IP2",240,2020-06-18,"FAGR",NA,0.73,7.6,7.9,7.8,2,7.8,3458,2049.134328
"IP","IP2",240,2020-06-18,"FAGR",NA,0.96,6.8,5.3,5.6,2,5.9,2625,1555.082709
"IP","IP2",240,2020-06-18,"FAGR",NA,1.41,7.3,7.3,6.4,2,7,5426,3215.092177
"IP","IP2",240,2020-06-18,"FAGR",NA,1.25,5,5.4,5.5,2,5.3,2758,1633.954611
"IP","IP2",240,2020-06-18,"FAGR",NA,3.53,7,8.3,9.4,2,8.2,18794,11135.36196
"IP","IP2",240,2020-06-18,"FAGR",NA,4.1,6,10.7,15.1,2,10.6,36181,21437.4845
"IP","IP2",240,2020-06-18,"FAGR",NA,0.68,6.3,7.9,7.6,2,7.3,2820,1670.927576
"IP","IP2",240,2020-06-18,"FAGR",NA,2.75,5,6.7,8.5,2,6.7,9792,5801.912293
"IP","IP2",240,2020-06-18,"FAGR",NA,2,5.9,6.8,8.4,2,7,7770,4603.950365
"IP","IP2",240,2020-06-18,"FAGR",NA,0.3,6.7,6.4,5.4,2,6.2,896,530.88498
"IP","IP2",240,2020-06-18,"FAGR",NA,0.75,7.1,9.2,9.4,2,8.6,4323,2561.316438
"IP","IP2",240,2020-06-18,"FAGR",NA,2.26,12.3,16.4,16.4,2,15,40115,23768.25234
"IP","IP2",240,2020-06-18,"FAGR",NA,0.62,18,18.8,20,2,18.9,17456,10342.46566
"IP","IP2",240,2020-06-18,"FAGR",NA,0.58,6,5.6,7,2,6.2,1751,1037.503591
"IP","IP2",240,2020-06-18,"FAGR",NA,0.95,6,5.6,5.8,2,5.8,2510,1487.160454
"IP","IP2",240,2020-06-18,"FAGR",NA,0.47,12,12.3,12.2,2,12.2,5464,3237.571091
"IP","IP2",240,2020-06-18,"FAGR",NA,0.68,8.7,8,8.6,2,8.4,3798,2250.534535
"IP","IP2",240,2020-06-18,"FAGR",NA,0.91,7.9,8.2,7,2,7.7,4238,2510.736168
"IP","IP2",240,2020-06-18,NA,NA,0.57,6.3,6.3,6.6,2,6.4,1834,791.051623
"IP","IP2",240,2020-06-18,NA,NA,0.44,5.4,5.4,5,3,5.3,959,321.688973
"IP","IP2",240,2020-06-18,NA,NA,0.34,10.7,9.6,9,4,9.8,2547,641.128001
"IP","IP2",120,2020-06-18,NA,NA,0.21,5,6.4,6.5,2,6,587,253.310312
"IP","IP2",120,2020-06-18,NA,NA,0.23,5,6.5,6.8,2,6.1,672,289.972978
"IP","IP2",120,2020-06-18,NA,NA,0.23,5,6,6.3,2,5.8,601,259.147817
"IP","IP2",120,2020-06-18,NA,NA,0.29,6,6.3,7.1,2,6.5,952,410.893216
"IP","IP2",120,2020-06-18,NA,NA,1.03,6.3,6.4,5.6,2,6.1,3010,1298.574639
"IP","IP2",120,2020-06-18,NA,NA,0.38,7,6.5,6.3,2,6.6,1300,560.84324
"IP","IP2",120,2020-06-18,NA,NA,0.66,7.3,6.5,5.8,3,6.5,2213,742.549487
"IP","IP2",120,2020-06-18,NA,NA,0.43,5.7,5.5,5.2,4,5.5,1009,254.031012
"IP","IP2",240,2020-06-18,"FAGR",NA,1.39,7.1,6.9,7.1,1,7,5400,4338.692891
"IP","IP2",240,2020-06-18,"FAGR",NA,0.48,15.5,16.3,18,1,16.6,10388,8346.014256
"IP","IP2",240,2020-06-18,"FAGR",NA,0.29,12,11.1,10.4,1,11.2,2840,2281.743444
"IP","IP2",240,2020-06-18,"FAGR",NA,1.17,14.5,11,9.2,1,11.6,12294,9876.976277
"IP","IP2",240,2020-06-18,"FAGR",NA,1.35,5,6.2,7.5,1,6.2,4120,3309.757545
"IP","IP2",240,2020-06-18,"FAGR",NA,1.57,44.5,43.1,42.5,2,43.4,231900,137401.0249
"IP","IP2",120,2020-06-18,"FAGR",NA,2.12,25.2,18.6,18.1,1,20.6,70887,56950.34486
"IP","IP2",120,2020-06-18,"FAGR",NA,3.43,18.3,17.5,15.7,1,17.2,79388,63780.47913
"IP","IP2",120,2020-06-18,"FAGR",NA,0.32,7.2,6.2,6.4,1,6.6,1095,879.548026
"IP","IP2",120,2020-06-18,"FAGR",NA,1.44,5.7,5.1,5,1,5.3,3137,2520.321042
"IP","IP2",120,2020-06-18,"FAGR",NA,0.72,10.5,11,12,1,11.2,7051,5665.018205
"IP","IP2",120,2020-06-18,"FAGR",NA,1.36,5,6.1,5.8,2,5.6,3390,2008.389972
"IP","IP2",120,2020-06-18,"FAGR",NA,1.31,5,5.6,5.1,2,5.2,2818,1669.576515
"IP","IP2",120,2020-06-18,"FAGR",NA,2.13,7.8,6.6,5.6,2,6.7,7435,4405.298298
"IP","IP2",120,2020-06-18,"FAGR",NA,2,6.2,7.3,8.2,2,7.2,8219,4869.509192
"IP","IP2",120,2020-06-18,"FAGR",NA,1.54,6.2,5.7,5.4,2,5.8,4022,2383.135048
"IP","IP2",120,2020-06-18,"FAGR",NA,0.29,5,5.1,5.4,2,5.2,608,360.244302
"IP","IP2",120,2020-06-18,"FAGR",NA,0.42,5.1,5.5,6.5,2,5.7,1072,635.005136
"IP","IP2",120,2020-06-18,"FAGR",NA,0.56,6.2,6.2,6,2,6.1,1655,980.300896
"IP","IP2",120,2020-06-18,"FAGR",NA,0.37,5.6,6.6,7.1,2,6.4,1203,712.610256
"IP","IP2",120,2020-06-18,"FAGR",NA,2.37,5.9,8.3,9.1,2,7.8,11228,6652.668981
"IP","IP2",120,2020-06-18,"FAGR",NA,1.01,5.1,7.5,7.2,2,6.6,3455,2047.328259
"IP","IP2",120,2020-06-18,"FAGR",NA,1.1,8.8,8.7,8.5,2,8.7,6489,3844.811989
"IP","IP2",120,2020-06-18,"FAGR",NA,0.58,6.7,6.6,6.9,2,6.7,2065,1223.676047
"IP","IP2",120,2020-06-18,"FAGR",NA,0.4,6.4,6.1,5.7,2,6.1,1156,685.075591
"IP","IP2",120,2020-06-18,"FAGR",NA,0.72,5,5.2,5.8,2,5.3,1608,953.033547
"IP","IP2",120,2020-06-18,"FAGR",NA,0.59,5,5.3,7,2,5.8,1541,913.019272
"IP","IP2",120,2020-06-18,"FAGR",NA,0.35,5.2,5.4,5.6,2,5.4,802,474.934589
"IP","IP2",120,2020-06-18,"FAGR",NA,0.57,5,5.9,5.2,2,5.4,1289,763.945425
"IP","IP2",120,2020-06-18,"FAGR",NA,2.57,7.2,5.1,5,2,5.8,6712,3977.050047
"IP","IP2",120,2020-06-18,"FAGR",NA,0.26,5,5.4,5.7,2,5.4,588,348.466334
"IP","IP2",120,2020-06-18,"FAGR",NA,0.65,5.5,5.7,5.6,3,5.6,1601,689.051297
"IP","IP2",240,2020-06-18,"FAGR",NA,1.89,7.8,8.3,7.2,2,7.8,8954,5305.292985
"IP","IP2",240,2020-06-18,"FAGR",NA,0.23,18.3,17.5,17.4,2,17.7,5681,3365.788539
"IP","IP2",240,2020-06-18,"FAGR",NA,1.31,6,5.2,5.1,2,5.4,3037,1799.625884
"IP","IP2",240,2020-06-18,"FAGR",NA,0.94,5,5.4,5.6,2,5.3,2100,1244.238242
"IP","IP2",240,2020-06-18,"FAGR",NA,1.37,12.1,9.3,9.5,2,10.3,11415,6763.527382
"IP","IP2",240,2020-06-18,"FAGR",NA,0.56,7.7,5.5,5.6,2,6.3,1727,1023.385954
"IP","IP2",240,2020-06-18,"FAGR",NA,0.27,11.5,10.6,9.8,2,10.6,2398,1420.629592
"IP","IP3",0,2020-06-18,"FAGR",NA,1.05,5.9,5.3,5,1,5.4,2405,1931.961766
"IP","IP3",0,2020-06-18,"FAGR",NA,0.7,6.5,6.4,6.8,2,6.6,2371,1404.64384
"IP","IP3",0,2020-06-18,"FAGR",NA,0.55,6.7,6.7,6.8,2,6.7,1958,1160.382459
"IP","IP3",0,2020-06-18,"FAGR",NA,1.39,6.8,6.4,5.8,2,6.3,4379,2594.524217
"IP","IP3",0,2020-06-18,"FAGR",NA,2.7,11.5,10.4,10.2,2,10.7,24278,14384.98971
"IP","IP3",0,2020-06-18,"FAGR",NA,1.33,7.4,6.5,6.4,2,6.8,4783,2833.866866
"IP","IP3",0,2020-06-18,"FAGR",NA,0.98,5,5,5,2,5,1924,1140.103609
"IP","IP3",0,2020-06-18,"FAGR",NA,1.01,10.9,11.4,12.1,1,11.5,10430,8379.487515
"IP","IP3",0,2020-06-18,"FAGR",NA,0.67,10.6,10.4,10.3,1,10.4,5728,4601.958279
"IP","IP3",0,2020-06-18,"FAGR",NA,1.92,23.9,19.3,17.6,1,20.3,61938,49760.82666
"IP","IP3",0,2020-06-18,"FAGR",NA,0.71,18.3,17.5,17.6,1,17.8,17668,14194.49879
"IP","IP3",0,2020-06-18,"FAGR",NA,2.6,9.5,9.2,8,2,8.9,16175,9583.664402
"IP","IP3",0,2020-06-18,"FAGR",NA,2.17,7.6,6.1,5.7,2,6.5,7127,4222.784515
"IP","IP3",0,2020-06-18,"FAGR",NA,1.46,5,5.8,5.6,2,5.5,3427,2030.375099
"IP","IP3",0,2020-06-18,"FAGR",NA,0.65,8.4,8.9,8.7,2,8.7,3834,2271.934357
"IP","IP3",0,2020-06-18,"FAGR",NA,0.41,6.4,6.5,6.4,2,6.4,1333,789.649203
"IP","IP3",0,2020-06-18,"FAGR",NA,0.7,5,6.8,6.3,2,6,2001,1185.743947
"IP","IP3",0,2020-06-18,"FAGR",NA,2.25,7,8.7,9.5,3,8.4,12469,5366.649527
"IP","IP3",0,2020-06-18,NA,NA,0.23,5.1,5.8,5.6,3,5.5,546,183.385523
"IP","IP3",0,2020-06-18,NA,NA,1.8,15.2,13,11.9,4,13.4,25259,6357.580059
"IP","IP3",0,2020-06-18,NA,NA,0.75,13.8,17,18.8,5,16.5,16102,2587.544724
"IP","IP3",120,2020-06-19,"FAGR",NA,4.42,23,25.3,26,1,24.8,212935,171072.0644
"IP","IP3",120,2020-06-19,"FAGR",NA,0.42,5,5,6.1,1,5.4,950,763.273601
"IP","IP3",120,2020-06-19,"FAGR",NA,1.17,9.2,6.1,8.1,1,7.8,5591,4491.555557
"IP","IP3",120,2020-06-19,"FAGR",NA,0.49,5,5.2,5.6,1,5.3,1067,857.609243
"IP","IP3",120,2020-06-19,"FAGR",NA,1.93,5.9,5.3,6.1,1,5.8,5041,4049.754667
"IP","IP3",120,2020-06-19,"FAGR",NA,1.74,7.7,6.4,6,1,6.7,6135,4928.565838
"IP","IP3",120,2020-06-19,"FAGR",NA,1.09,10.3,8.8,10.1,1,9.7,8110,6515.854834
"IP","IP3",120,2020-06-19,"FAGR",NA,2.62,11.3,13.1,17,1,13.8,39188,31483.36707
"IP","IP3",120,2020-06-19,"FAGR",NA,0.22,5.4,5.5,6,1,5.6,548,440.529797
"IP","IP3",120,2020-06-19,"FAGR",NA,0.7,5.8,6,7.7,1,6.5,2323,1866.149626
"IP","IP3",120,2020-06-19,"FAGR",NA,0.33,8.5,10.9,9.8,2,9.7,2455,1454.840456
"IP","IP3",120,2020-06-19,"FAGR",NA,0.26,11.2,11.4,12.1,2,11.6,2732,1618.706178
"IP","IP3",120,2020-06-19,"FAGR",NA,0.85,5.1,6.2,6.5,2,5.9,2350,1392.498246
"IP","IP3",120,2020-06-19,"FAGR",NA,2.48,5,5.6,8.9,2,6.5,8229,4875.920659
"IP","IP3",120,2020-06-19,"FAGR",NA,1.69,9.6,6,5.2,2,6.9,6381,3780.49877
"IP","IP3",120,2020-06-19,"FAGR",NA,0.97,17.2,20.9,22.8,2,20.3,31395,18601.24642
"IP","IP3",120,2020-06-19,"FAGR",NA,1.07,19.3,16.4,13.7,2,16.5,22787,13501.23206
"IP","IP3",120,2020-06-19,"FAGR",NA,1.2,5,5,5,2,5,2356,1396.045235
"IP","IP3",120,2020-06-19,"FAGR",NA,0.23,11.7,12.7,8.1,3,10.8,2120,912.460751
"IP","IP3",120,2020-06-19,"FAGR",NA,0.29,6,5.8,5.5,3,5.8,757,325.994174
"IP","IP3",120,2020-06-19,"TSCA",NA,1.3,5,6.2,6.9,1,6,3717,2225.138931
"IP","IP3",120,2020-06-19,"TSCA",NA,1.38,12.4,11.2,9.6,1,11.1,13274,7947.158667
"IP","IP3",120,2020-06-19,"TSCA",NA,0.92,5.5,5,5,1,5.2,1929,1154.802868
"IP","IP3",120,2020-06-19,"TSCA",NA,1.57,7.6,7,5,1,6.5,5263,3151.145272
"IP","IP3",120,2020-06-19,"TSCA",NA,0.34,6.4,6.4,6.3,1,6.4,1082,648.040699
"IP","IP3",120,2020-06-19,"TSCA",NA,0.6,5.2,5,5,1,5.1,1210,724.260927
"IP","IP3",0,2020-06-18,"FAGR",NA,1.79,5.2,8,9.1,2,7.4,7768,4602.549666
"IP","IP3",0,2020-06-18,"FAGR",NA,2.22,10.6,9.5,5.5,2,8.5,12696,7522.611467
"IP","IP3",0,2020-06-18,"FAGR",NA,0.38,5,6.3,7,2,6.1,1111,657.993347
"IP","IP3",0,2020-06-18,"FAGR",NA,0.22,5,5.2,5.2,2,5.1,455,269.77385
"IP","IP3",0,2020-06-18,"FAGR",NA,0.67,6.2,5.1,5,2,5.4,1553,920.419345
"IP","IP3",0,2020-06-18,"FAGR",NA,1.03,5.4,5.6,6.5,2,5.8,2753,1630.981552
"IP","IP3",0,2020-06-18,"FAGR",NA,0.69,5.5,5,5,2,5.2,1447,857.132996
"IP","IP3",0,2014-06-05,NA,NA,0.76,5.2,5.3,5,4,5.2,16.14422577,4.064220992
"IP","IP3",0,2014-06-05,NA,NA,1.1,5,5.2,5.3,3,5.2,23.14345858,7.76744699
"IP","IP3",0,2014-06-05,NA,NA,0.67,5,6.6,7.2,3,6.3,21.4415793,7.196259367
"IP","IP3",0,2014-06-05,NA,NA,0.31,5,5.8,5.5,3,5.4,7.443388564,2.498162749
"IP","IP3",120,2014-06-05,NA,NA,6,21.9,20.4,17.4,5,19.9,1897.843976,304.9339099
"IP","IP3",120,2014-06-05,NA,NA,2.97,8.7,8.5,8.9,3,8.7,174.5586688,58.58567776
"IP","IP3",120,2014-06-05,NA,NA,0.39,5,10.4,5,3,6.8,18.90516211,6.34498271
"IP","IP3",120,2014-06-05,NA,NA,1.42,7.3,10.7,6.6,3,8.2,88.21005741,29.60520972
"IP","IP3",240,2014-06-05,NA,NA,1.8,5,6,6.5,3,5.8,49.06775026,16.46820192
"IP","IP3",240,2014-06-05,NA,NA,0.68,6.7,6,6,3,6.2,20.3917114,6.843900913
"IP","IP3",240,2014-06-05,NA,NA,0.48,5,6.9,12.8,5,8.2,25.56502438,4.107631049
"IP","IP3",240,2014-06-05,NA,NA,0.21,17.1,13.4,15.1,5,15.2,36.03854451,5.790451915
"IP","IP3",240,2014-06-05,"BEPA",NA,3.19,23.5,22.3,16,5,20.6,1120.624321,188.7173618
"IP","IP3",240,2014-06-05,"BEPA",NA,1.08,21,21.3,20.3,5,20.9,373.2438267,62.85566802
"IP","IP3",0,2014-06-05,"FAGR",NA,1.27,11.3,10.1,9.3,2,10.2,104.1110977,61.6858254
"IP","IP3",0,2014-06-05,"FAGR",NA,2.19,10.6,10.1,10.8,2,10.5,186.0949112,110.2612349
"IP","IP3",0,2014-06-05,"FAGR",NA,1.1,5.7,7,7.2,2,6.6,39.2559019,23.25912188
"IP","IP3",0,2014-06-05,"FAGR",NA,0.44,5,5.2,5.4,4,5.2,9.348960858,2.873870568
"IP","IP3",0,2014-06-05,"FAGR",NA,0.33,5,5.5,5,4,5.2,7.149086782,2.197629277
"IP","IP3",0,2014-06-05,"FAGR",NA,1.32,9,10.3,9.9,2,9.7,101.229341,59.97838452
"IP","IP3",0,2014-06-05,"FAGR",NA,0.46,6,5.4,5,4,5.5,10.76142092,3.308060789
"IP","IP3",240,2020-06-18,NA,NA,0.25,5.1,5,5.6,2,5.2,538,231.988697
"IP","IP3",120,2020-06-19,"TSCA",NA,0.67,5.3,5,5,1,5.1,1369,819.434594
"IP","IP3",120,2020-06-19,NA,NA,1.02,8.4,6.8,7,2,7.4,4387,1892.490174
"IP","IP3",120,2020-06-19,NA,NA,0.36,5,5.3,6.2,2,5.5,855,368.975816
"IP","IP3",120,2020-06-19,NA,NA,0.53,5.5,5.2,6.4,2,5.7,1352,583.439197
"IP","IP3",120,2020-06-19,NA,NA,0.36,7.9,6.6,5,3,6.5,1195,400.904608
"IP","IP3",120,2020-06-19,NA,NA,3.31,19.4,20,16.4,3,18.6,89938,30183.23018
"IP","IP3",120,2020-06-19,NA,NA,0.6,12,14.6,15,5,13.9,9061,1456.133389
"IP","IP3",240,2020-06-18,"FAGR",NA,0.65,5,5,5.3,2,5.1,1328,786.741292
"IP","IP3",240,2020-06-18,"FAGR",NA,0.63,5.3,5.2,5.5,2,5.3,1407,833.904354
"IP","IP3",240,2020-06-18,"FAGR",NA,0.35,5.8,7,5.3,2,6,1001,592.871974
"IP","IP3",240,2020-06-18,"FAGR",NA,0.2,5.1,5.6,5,2,5.2,430,254.897178
"IP","IP3",240,2020-06-18,"FAGR",NA,0.68,5,5.2,5.1,2,5.1,1389,823.052429
"IP","IP3",240,2020-06-18,NA,NA,0.62,5,5.3,5,3,5.1,1267,425.053773
"IP","IP3",240,2020-06-18,NA,NA,0.31,5,5,5,3,5,609,204.274208
"IP","IP3",240,2020-06-18,NA,NA,2.36,5,7.6,6.5,3,6.4,7513,2521.436652
"IP","IP3",240,2020-06-18,NA,NA,0.25,5,5,5,3,5,491,164.737265
"PSA1972","PSA1",120,2014-06-10,"ACRU",NA,1.01,7,5.2,5,2,5.7,25.18311143,10.29989258
"PSA1972","PSA1",120,2014-06-10,"POGR",NA,0.48,7,6.5,6.3,3,6.6,16.31366233,4.637821622
"PSA1972","PSA1",120,2014-06-10,"POGR",NA,0.47,5.5,5.5,5,3,5.3,10.67421554,3.034579644
"PSA1972","PSA1",120,2014-06-10,"POGR",NA,2.11,9.7,8,7.4,3,8.4,114.2494492,32.48004985
"PSA1972","PSA1",120,2014-06-10,"POGR",NA,0.83,6.8,7.7,7.7,3,7.4,36.47923142,10.37070431
"PSA1972","PSA1",120,2014-06-10,"POGR",NA,0.43,5.3,5.5,5,3,5.3,9.582276472,2.72415158
"PSA1972","PSA1",120,2014-06-10,"POGR",NA,0.21,5.2,5,5,4,5.1,4.206906722,1.124631388
"PSA1972","PSA1",120,2014-06-10,"POGR",NA,0.41,5.1,5,5,3,5,8.131371175,2.311672774
"PSA1972","PSA1",240,2014-06-10,"POGR",NA,0.47,9,7.2,10.3,5,8.8,26.43821697,1.796879547
"PSA1972","PSA1",240,2014-06-10,"POGR",NA,0.78,10.4,8,6.2,4,8.2,41.59625753,11.11991777
"PSA1972","PSA1",0,2014-06-10,"POGR",NA,0.75,5,5.2,6,3,5.4,16.91354945,4.808363919
"PSA1972","PSA1",0,2014-06-10,"POGR",NA,1.78,5,5.4,5.4,3,5.3,39.2933654,11.17073628
"PSA1972","PSA1",120,2014-06-10,"POGR",NA,0.45,6,6.3,5.4,5,5.9,12.744656,0.8661935
"PSA1972","PSA1",120,2014-06-10,"POGR",NA,0.3,6.7,5.9,5.7,5,6.1,8.645662983,0.587604489
"PSA1972","PSA1",0,2020-07-06,"POGR",NA,2.85,10.1,10.4,11.3,1,10.6,25150,15057.5991
"PSA1972","PSA1",0,2020-07-06,"POGR",NA,1.23,15.1,12.8,11.6,1,13.2,16747,10026.65179
"PSA1972","PSA1",0,2020-07-06,"POGR",NA,1.24,7.3,6.6,5.6,2,6.5,4115,1555.35697
"PSA1972","PSA1",0,2020-07-06,"POGR",NA,5.42,10.6,7.4,5.9,3,8,27017,7681.027501
"PSA1972","PSA1",0,2020-07-06,"POGR",NA,0.89,12.4,8.9,7.9,4,9.7,6622,1770.117274
"PSA1972","PSA1",0,2020-07-06,"POGR",NA,0.84,6.7,6.2,6.4,4,6.4,2730,729.861129
"PSA1972","PSA1",120,2020-07-06,"ACRU",NA,1.7,11.7,8.3,6.9,2,9,10735,4390.602914
"PSA1972","PSA1",120,2020-07-06,"POGR",NA,1.05,8,7.3,7.8,2,7.7,4889,1848.214745
"PSA1972","PSA1",120,2020-07-06,"POGR",NA,1.84,6.4,8,8.8,2,7.7,8643,3266.878363
"PSA1972","PSA1",120,2020-07-06,"POGR",NA,0.37,5,5,5.1,2,5,736,278.288199
"PSA1972","PSA1",120,2020-07-06,"POGR",NA,0.71,8.2,7.2,6.2,3,7.2,2891,821.845313
"PSA1972","PSA1",120,2020-07-06,"POGR",NA,3.68,5.1,7.5,8.4,3,7,14162,4026.3418
"PSA1972","PSA1",120,2020-07-06,"POGR",NA,1.9,7.1,7.1,5.1,3,6.4,6176,1755.870371
"PSA1972","PSA1",120,2020-07-06,"POGR",NA,0.29,8.2,7.9,7.3,4,7.8,1386,370.40432
"PSA1972","PSA1",120,2020-07-06,"POGR",NA,0.43,8,9.9,10.2,4,9.4,2963,792.004093
"PSA1972","PSA1",120,2020-07-06,"POGR",NA,1.22,8.7,6.1,5.6,4,6.8,4431,1184.312999
"PSA1972","PSA1",120,2020-07-06,"POGR",NA,1.01,6.1,7.9,8,4,7.3,4266,1140.284093
"PSA1972","PSA1",120,2020-07-06,"POGR",NA,0.55,7.6,8.5,9.7,5,8.6,3195,217.2493
"PSA1972","PSA1",120,2020-07-06,"PIST","Stump",0.4,25,22,13.5,4,20.2,12777,3415.20731
"PSA1972","PSA1",120,2020-07-06,"POGR","Stump",0.21,8.4,7.7,6.4,3,7.5,928,263.759774
"PSA1972","PSA1",120,2020-07-06,"POGR","Stump",0.91,11.9,8.2,7.1,3,9.1,5875,1670.334426
"PSA1972","PSA1",120,2020-07-06,"POGR","Stump",0.44,11.1,12.1,12.7,4,12,4949,1322.780866
"PSA1972","PSA1",240,2020-07-06,"POGR",NA,0.25,5,5,5,1,5,491,293.886175
"PSA1972","PSA1",240,2014-06-10,"POGR",NA,1.03,7.8,8,8.2,4,8,51.78423307,13.84346688
"PSA1972","PSA1",240,2014-06-10,"POGR",NA,0.65,6,5,5.4,5,5.5,14.64819935,0.995568265
"PSA1972","PSA1",120,2014-06-10,"PIST","Stump",0.24,20.4,14.8,5.5,2,13.6,34.63495945,13.09042762
"PSA1972","PSA1",240,2020-07-06,"POGR",NA,0.68,5.6,5.2,5,3,5.3,1481,421.160195
"PSA1972","PSA1",240,2020-07-06,"POGR","Stump",0.57,8.3,7,7.2,2,7.5,2518,951.873122
"PSA1972","PSA1",240,2020-07-06,"POGR",NA,3.55,6,6.4,7.6,2,6.7,12392,4684.114646
"PSA1972","PSA1",240,2020-07-06,"POGR",NA,2.48,8.6,6.6,5.6,3,6.9,9363,2661.966479
"PSA1972","PSA1",240,2020-07-06,"POGR",NA,1.34,8.2,10.5,10.5,3,9.7,9971,2834.619255
"PSA1972","PSA2",240,2014-06-09,"ACRU",NA,2.44,7.8,7.5,6.2,4,7.2,101.1780283,23.33457944
"PSA1972","PSA2",240,2014-06-09,"POGR",NA,0.65,5.4,5,5,2,5.1,13.28684253,5.021817645
"PSA1972","PSA2",0,2014-06-09,"PIST",NA,0.23,5.2,5.1,5,1,5.1,4.699089571,2.813283203
"PSA1972","PSA2",240,2014-06-09,"POGR",NA,0.58,8,8.4,8,5,8.1,30.6359738,2.082181063
"PSA1972","PSA2",240,2014-06-09,"POGR",NA,0.9,5.4,5.2,5.2,3,5.3,19.48572843,5.539610347
"PSA1972","PSA2",0,2014-06-09,"POGR",NA,1.11,5.6,5.1,5,1,5.2,23.60231437,14.13039559
"PSA1972","PSA2",240,2014-06-09,"POGR",NA,2.12,5.8,5.8,6.2,5,5.9,57.98793608,3.941163522
"PSA1972","PSA2",0,2014-06-09,"POGR",NA,1.32,5.2,5.7,6,1,5.6,33.15102816,19.84708511
"PSA1972","PSA2",0,2014-06-09,"POGR",NA,3.62,10.7,7,5.5,1,7.7,168.7593935,101.0340322
"PSA1972","PSA2",120,2014-06-09,"POGR",NA,0.83,7.2,6.1,5.4,3,6.2,25.23646615,7.174491293
"PSA1972","PSA2",120,2014-06-09,"POGR",NA,0.94,5.4,5.5,5.8,2,5.6,22.7511522,8.598893025
"PSA1972","PSA2",120,2014-06-09,"POGR",NA,1.03,5.4,5.4,5,4,5.3,22.73717211,6.078322889
"PSA1972","PSA2",120,2014-06-09,"POGR",NA,1.11,5.4,8.3,5,5,6.2,40.4308052,2.747889051
"PSA1972","PSA2",120,2014-06-09,"POGR",NA,0.31,6.4,6.9,6,5,6.4,10.458807,0.710835243
"PSA1972","PSA2",120,2014-06-09,"POGR",NA,1.99,5,5.5,5,4,5.2,43.11115969,11.52489621
"PSA1972","PSA2",120,2014-06-09,"POGR",NA,2.23,5.2,5,5,4,5.1,44.67334281,11.94251426
"PSA1972","PSA2",240,2014-06-09,"POGR","Stump",1.16,10.6,9,8.4,3,9.3,52.4695715,14.91660844
"PSA1972","PSA2",120,2020-07-07,"POGR",NA,2.28,6.9,7.5,7.7,1,7.4,9718,5818.030913
"PSA1972","PSA2",120,2020-07-07,"POGR",NA,0.93,6,7.7,8.4,2,7.4,3964,1498.327214
"PSA1972","PSA2",0,2014-06-09,"POGR",NA,0.21,5.1,5.3,5.3,1,5.2,4.546669968,2.722031588
"PSA1972","PSA2",120,2014-06-09,"POGR",NA,2.59,9.1,6.6,6.3,4,7.3,105.5265423,28.21038581
"PSA1972","PSA2",120,2014-06-09,"POGR",NA,0.66,5.4,5.1,5,3,5.2,13.75562051,3.910594258
"PSA1972","PSA2",240,2014-06-09,NA,NA,1.57,9.2,9.1,9.6,4,9.3,105.5306787,26.56677415
"PSA1972","PSA2",0,2014-06-09,NA,NA,0.65,6.2,6.3,5,5,5.8,18.15539484,2.917097299
"PSA1972","PSA2",0,2020-07-07,"PIST",NA,1.42,5,5.3,5.7,2,5.3,3172,1199.13335
"PSA1972","PSA2",0,2020-07-07,"POGR",NA,3.84,9.3,10.1,11,2,10.1,30969,11706.24376
"PSA1972","PSA2",0,2020-07-07,"POGR",NA,0.62,9.7,9.2,9.7,2,9.5,4426,1672.87283
"PSA1972","PSA2",0,2020-07-07,"POGR",NA,1.19,8.3,8.7,8.9,2,8.6,6966,2633.211004
"PSA1972","PSA2",0,2020-07-07,"POGR",NA,1.52,8.3,6.7,5,5,6.7,5306,360.794463
"PSA1972","PSA2",0,2020-07-07,"PIST","Stump",0.9,5.8,5.8,7.1,2,6.2,2746,1038.161441
"PSA1972","PSA2",120,2020-07-07,"POGR",NA,0.89,5.3,6,6.7,3,6,2516,715.416988
"PSA1972","PSA2",240,2020-07-07,"ACRU",NA,0.9,6.3,5,5,2,5.4,2087,853.470272
