"Archived_Sample_ID","Plot_ID","Profile_ID","Targeted_Sampling_Increment","Actual_Sampling_Increment","Sampling_Increment_Thickness","Sample_Volume","Fine_Earth_Dry_Mass","Root_Dry_Mass","Wood_Dry_Mass","Stone_Dry_Mass","Stone_Volume","Sieving_Comments","Fine_Earth_Mass_Density","Fine_Earth_Bulk_Density","Bulk_Density_Code","Texture","PH","Percent_Loss_On_Ignition","Percent_C_Concentration","C_Concentration_Code","Ca_Concentration","K_Concentration","Mg_Concentration","P_Concentration","Al_Concentration","Cu_Concentration","Fe_Concentration","Mn_Concentration","Na_Concentration","S_Concentration","Zn_Concentration","Acidity","ECEC","Root_C_Stock","Soil_C_Stock"
"L14-0122","BS42C",".3","A","A",NA,NA,250.63,15.42,0,0,0,NA,111.39,NA,NA,"SAND",3.58,38.8,41.6,"UMBS",564,178,71,12,25.4,0.9,6.6,8.7,4.4,49.4,4.8,6,9.8,3.22,46
"L14-0123","BS42C",".3","0--15","0--15",15,318.4,356.23,0.8,0.69,5.17,2.1,NA,NA,1.13,"M",NA,NA,NA,1.3,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.31,23
"L14-0124","BS42C",".3","15--30","15--30",15,318.4,530.82,1.05,0.33,15.43,6.2,NA,NA,1.7,"M","GRAVELLY SAND",4.8,0.5,0.3,"JML",32,6,2,0.3,42.7,0.1,23.1,0.2,1.9,2.5,1.9,0.6,0.8,1.4,7
"L14-0125","BS42C",".3","30--60","30--60",30,636.8,1095.48,0.63,0.38,75.59,30.2,"METAL, LEAK?",NA,1.81,"M",NA,NA,NA,0.2,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.76,9
"L14-0126","BS42C",".3","60--100","60--89",29,615.6,1160.92,0.34,1.69,108.23,43.3,"METAL",NA,2.03,"M","GRAVELLY SAND",5.74,0.2,0.2,"JML",93,7,8,0.3,22.8,0.2,4.5,1,1.8,1.9,18.3,0,0.6,0,9
"L14-0128","BS40E",".1","Oe","Oe",NA,NA,33.11,0,0,0,0,NA,14.72,NA,NA,NA,NA,NA,61.9,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"L14-0129","BS40E",".1","A","A",NA,NA,74.79,0.24,0,0,0,NA,33.24,NA,NA,"SAND",5.2,19.3,23.8,"UMBS",1684,326,200,57.5,12.3,0.7,3.4,345,6.1,33.4,17,1.8,12.8,0.05,8
"L14-0130","BS40E",".1","0--15","0--15",15,318.4,410.06,0.79,0,0,0,NA,NA,1.29,"M",NA,NA,NA,1.2,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.46,23
"L14-0131","BS40E",".1","15--30","15--30",15,318.4,469.44,2.92,5.11,2.4,1,"WEBBING AROUND ROOTS",NA,1.48,"M","SAND",4.93,0.8,0.7,"JML",22,23,5,1.6,94.2,0.3,8.3,1.4,1.4,22.1,1.7,0.6,0.8,0.68,15
"L14-0132","BS40E",".1","30--60","30--60",30,636.8,1019.35,0.31,1.53,9.93,4,"METAL",NA,1.61,"M",NA,NA,NA,0.1,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,6
"L14-0133","BS40E",".1","60--100","60--100",40,849.1,1558.72,0.02,0.14,0.95,0.4,NA,NA,1.84,"M","FINE SAND",5.45,0.2,0.1,"JML",11,9,3,0.8,35.5,0.1,5.2,0.8,0.4,6.9,5.6,0,0.1,0,4
"L14-0135","BS40E",".2","Oe","Oe",NA,NA,36.22,0,0,0,0,NA,16.1,NA,NA,NA,NA,NA,37.1,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"L14-0136","BS40E",".2","A","A",NA,NA,73.39,2.1,0,0,0,NA,32.62,NA,NA,"SAND",4.6,27.4,19.7,"UMBS",952,223,91,41.2,8.8,0.3,2.5,121.7,5,26.4,6.1,3,9.1,0.44,6
"L14-0137","BS40E",".2","0--15","0--15",15,318.4,387.34,0.56,0,0,0,NA,NA,1.22,"M",NA,NA,NA,1.3,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75,24
"L14-0138","BS40E",".2","15--30","15--30",15,318.4,495.4,1.24,1.5,2.63,1.1,"METAL",NA,1.56,"M","SAND",5,1.2,0.7,"UMBS",65,18,4,1.3,84.6,0.3,10.4,6.4,1.5,4.5,1.8,0.8,1.2,0.69,16
"L14-0139","BS40E",".2","30--60","30--60",30,636.8,935.82,0.31,0.32,3.39,1.4,"METAL",NA,1.47,"M",NA,NA,NA,0.4,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,18
"L14-0140","BS40E",".2","60--100","60--100",40,849.1,1694.83,0.23,4.45,5.51,2.2,"METAL",NA,2,"M","LOAMY SAND",5.95,0.3,0.1,"PLOTXDEPTH EST.",63,15,8,0.8,42.3,0.2,3.2,1.2,4.6,5.8,9.8,0,0.4,0,5
"L14-0142","BS40E",".3","Oe","Oe",NA,NA,27.71,0,0,0,0,NA,12.32,NA,NA,NA,NA,NA,39.4,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"L14-0143","BS40E",".3","A","A",NA,NA,81.82,4.44,0,0,0,NA,36.36,NA,NA,"SAND",5.39,15.6,33.6,"UMBS",1745,231,176,42.3,13.8,0.5,3.3,218.2,6.4,26.9,14.2,1.4,12.1,0.93,12
"L14-0144","BS40E",".3","0--15","0--15",15,318.4,365.88,0.66,0,0,0,NA,NA,1.15,"M",NA,NA,NA,0.9,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.86,15
"L14-0145","BS40E",".3","15--30","15--30",15,318.4,455.65,0.39,0.37,0.03,0,"CHARCOAL",NA,1.43,"M","SAND",5.45,0.3,0.5,"UMBS",54,20,6,1.2,63.5,0.2,6,2.1,1.3,4.4,1,0,0.4,0.67,12
"L14-0146","BS40E",".3","30--60","30--60",30,636.8,967.19,0.3,1.19,0,0,"NO STONES, CHARCOAL",NA,1.52,"M",NA,NA,NA,0.3,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36,12
"L14-0147","BS40E",".3","60--100","60--100",40,849.1,1473.98,0.16,0.3,0.02,0,"SOME METAL/CHARCOAL",NA,1.74,"M","FINE SAND",5.57,0.3,0.1,"PLOTXDEPTH EST.",14,10,2,0.8,54.3,0.1,7,0.8,0.3,13.3,1.7,0,0.1,0,4
"L14-0149","BS40F",".1","Oe","Oe",NA,NA,39.4,0,0,0,0,NA,17.51,NA,NA,NA,NA,NA,40.4,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"L14-0150","BS40F",".1","A","A",NA,NA,117.19,5.38,0,0,0,NA,52.08,NA,NA,"SAND",4.86,19.3,25.1,"UMBS",1891,294,181,34.5,15.9,1.4,5,292.7,6.7,36.8,13.5,2.7,14.4,1.12,13
"L14-0151","BS40F",".1","0--15","0--15",15,318.4,376.91,0.24,0,0,0,NA,NA,1.18,"M",NA,NA,NA,0.7,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81,13
"L14-0152","BS40F",".1","15--30","15--30",15,318.4,433.99,0.36,1.83,1.96,0.8,"RIPPED BAG",NA,1.37,"M","SAND",5.09,1.6,0.8,"JML",76,22,9,1.7,108,0.3,8.9,2.7,1.9,6,1.5,0.9,1.4,0.52,16
"L14-0153","BS40F",".1","30--60","30--60",30,636.8,1011.09,0.24,0.14,18.2,7.3,"METAL",NA,1.61,"M",NA,NA,NA,0.2,"AVG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,10
"L14-0154","BS40F",".1","60--100","60--100",40,849.1,1614.56,0,0.1,1.4,0.6,NA,NA,1.9,"M","SANDY CLAY LOAM",5.89,0.3,0.1,"PLOTXDEPTH EST.",113,34,16,0.8,42.8,0.6,3.6,0.9,7.1,4.6,3.1,0,0.8,0,7
"L14-0156","BS40F",".2","Oe","Oe",NA,NA,38.19,0,0,0,0,NA,16.97,NA,NA,NA,NA,NA,44.7,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"L14-0157","BS40F",".2","A","A",NA,NA,119.69,6.26,0,0,0,NA,53.2,NA,NA,"SAND",4.05,35.1,18.9,"UMBS",697,230,80,34,15.6,0.6,5,71,6.4,41,5.7,4.2,9,1.31,10
"L14-0158","BS40F",".2","0--15","0--15",15,318.4,383.99,0.79,0,0,0,NA,NA,1.21,"M",NA,NA,NA,0.9,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65,16
"L14-0159","BS40F",".2","15--30","15--30",15,318.4,476.38,0.29,1.97,7.15,2.9,NA,NA,1.51,"M","SAND",5.39,1,0.7,"UMBS",96,63,13,2.9,88,0.3,10.3,9.2,2.3,4.6,0.9,0.2,1,0.73,16
"L14-0160","BS40F",".2","30--60","30--60",30,636.8,1080.15,0.33,0.01,16.12,6.4,"METAL, LEAK?",NA,1.71,"M",NA,NA,NA,0.2,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.66,12
"L14-0161","BS40F",".2","60--100","60--100",40,849.1,1682.53,0.3,0.47,1.02,0.4,"MODERATE SILT AGGREGATES",NA,1.98,"M","LOAMY SAND",5.67,0.3,0.1,"JML",119,39,21,0.4,40.6,0.8,7,1,1.8,2.7,4.6,0,0.9,0,8
"L14-0163","BS40F",".3","Oe","Oe",NA,NA,51.61,0,0,0,0,NA,22.94,NA,NA,NA,NA,NA,45.2,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"L14-0164","BS40F",".3","A","A",NA,NA,140.95,11.69,0,0,0,NA,62.64,NA,NA,"SAND",3.72,35.2,43.3,"UMBS",794,229,121,26.8,13.5,2.2,2.6,6.2,11.8,49.6,13.8,5.7,11.3,2.44,27
"L14-0165","BS40F",".3","0--15","0--15",15,318.4,357.35,0.48,0,0,0,NA,NA,1.12,"M",NA,NA,NA,1.1,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,18
"L14-0166","BS40F",".3","15--30","15--30",15,318.4,497.5,0.1,0.12,0,0,"NO STONES",NA,1.56,"M","SAND",5.52,0.7,0.4,"UMBS",61,21,6,3.5,41.5,0.2,5.5,6.4,1.7,2.8,0.4,0,0.4,0.66,9
"L14-0167","BS40F",".3","30--60","30--60",30,636.8,1034.1,0.3,0.64,0,0,"NO STONES",NA,1.62,"M",NA,NA,NA,0.2,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37,11
"L14-0168","BS40F",".3","60--100","60--100",40,849.1,1713.34,0.17,0.17,0,0,NA,NA,2.02,"M","FINE SAND",5.98,0.2,0.1,"PLOTXDEPTH EST.",29,12,3,1.7,30.2,0.1,4,2,0.6,2.3,3.1,0,0.2,0,8
"L14-0170","BS40X",".1","Oe","Oe",NA,NA,39.61,0,0,0,0,NA,17.6,NA,NA,NA,NA,NA,47,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"L14-0171","BS40X",".1","A","A",NA,NA,66.49,9.49,0,0,0,NA,29.55,NA,NA,"SAND",4.25,31.1,30.2,"UMBS",1081,251,127,36.2,9.6,0.7,2.4,134.9,8.4,25.7,10.1,3.7,10.8,1.98,9
"L14-0172","BS40X",".1","0--15","0--15",15,318.4,220.32,0.76,0,0,0,NA,NA,1.18,"G",NA,NA,NA,1,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,17
"L14-0173","BS40X",".1","15--30","15--30",15,318.4,471.92,0.81,2.88,1.17,0.5,NA,NA,1.48,"M","SAND",4.8,0.9,0.7,"JML",24,27,5,1.6,148.1,0.8,19.2,3.8,2.5,8.8,2.1,0.8,1.1,1.26,16
"L14-0174","BS40X",".1","30--60","30--60",30,636.8,1022.13,0.57,2.41,1.64,0.7,"MODERATE SILTY AGGREGATES",NA,1.61,"M",NA,NA,NA,0.3,"AVG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83,15
"L14-0175","BS40X",".1","60--100","60--100",40,849.1,1712.74,0.37,0.47,4.21,1.7,"MUCH SILT AGGREGATES",NA,2.02,"M","SANDY CLAY LOAM",4.65,0.2,0.2,"JML",210,21,42,0.4,98.7,3.2,12,1.1,10.4,11.9,6.2,1,2.5,0,12
"L14-0177","BS40X",".2","Oe","Oe",NA,NA,28.06,0,0,0,0,NA,12.47,NA,NA,NA,NA,NA,42,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"L14-0178","BS40X",".2","A","A",NA,NA,88.37,15.46,0,0,0,NA,39.28,NA,NA,"SAND",4.83,13.1,21.7,"UMBS",1058,349,117,29.1,12.3,2.1,4.1,467,6.7,31.4,14.8,2.5,9.7,3.23,9
"L14-0179","BS40X",".2","0--15","0--15",15,318.4,380.65,0.64,0,0,0,NA,NA,1.2,"M",NA,NA,NA,0.7,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.31,13
"L14-0180","BS40X",".2","15--30","15--30",15,318.4,431.9,0.59,0.54,9.04,3.6,NA,NA,1.37,"M","SAND",4.93,0.9,0.8,"UMBS",68,29,8,2.3,103.3,0.3,25.5,8.7,1.6,5.7,1.4,1.2,1.7,1.06,16
"L14-0181","BS40X",".2","30--60","30--60",30,636.8,1015.71,0.48,1.02,11.32,4.5,NA,NA,1.61,"M",NA,NA,NA,0.3,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.38,16
"L14-0182","BS40X",".2","60--100","60--100",40,849.1,1304.04,0.17,1.07,1.63,0.7,NA,NA,1.54,"M","LOAMY SAND",5.45,0.2,0.2,"PLOTXDEPTH EST.",18,13,4,0.5,42.3,0.1,4.5,1.2,0.7,8.3,3.1,0,0.2,0,9
"L14-0184","BS40X",".3","Oe","Oe",NA,NA,33.77,0,0,0,0,NA,15.01,NA,NA,NA,NA,NA,40.8,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"L14-0185","BS40X",".3","A","A",NA,NA,411.29,17.95,0,0,0,NA,182.8,NA,NA,"SAND",5.63,5.2,9.6,"UMBS",997,100,58,5.9,40.2,0.7,15.9,199.3,2,10.8,20.9,0.6,6.3,3.75,18
"L14-0186","BS40X",".3","0--15","0--15",15,318.4,399.03,0.51,0,0,0,NA,NA,1.25,"M",NA,NA,NA,0.9,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03,16
"L14-0187","BS40X",".3","15--30","15--30",15,318.4,492.68,0.47,0.53,0.12,0,NA,NA,1.55,"M","SAND",5.71,1.1,0.6,"UMBS",99,32,12,1.5,60.1,0.2,5.1,6.5,1.5,4.4,0.4,0,0.7,0.62,14
"L14-0188","BS40X",".3","30--60","30--60",30,636.8,987.04,0.28,0.95,0.14,0.1,NA,NA,1.55,"M",NA,NA,NA,0.3,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,12
"L14-0189","BS40X",".3","60--100","60--100",40,849.1,1621.07,0.12,0.37,8.93,3.6,NA,NA,1.92,"M","SAND",5.7,0.2,0.2,"PLOTXDEPTH EST.",21,11,3,0.8,36.6,0.1,3.4,1.3,0.4,8.5,1.8,0,0.2,0,12
"L14-0191","BP361",".1","Oe","Oe",NA,NA,22.77,0,0,0,0,NA,10.12,NA,NA,NA,NA,NA,37.7,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"L14-0192","BP361",".1","A","A",NA,NA,152.79,15.69,0,0,0,NA,67.91,NA,NA,"SAND",4.48,17.4,27.1,"UMBS",1093,311,175,30.4,21.3,0.6,8.2,198.5,10.8,40.7,10.3,3.3,11.1,3.28,18
"L14-0193","BP361",".1","0--15","0--15",15,318.4,313.12,1.17,3.39,7.58,3,NA,NA,0.99,"M",NA,NA,NA,1.1,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26,16
"L14-0194","BP361",".1","15--30","15--30",15,318.4,518.57,0.57,0.64,9.1,3.6,"CHARCOAL",NA,1.65,"M","SAND",5.04,0.6,0.5,"JML",18,8,4,0.7,91.3,0.1,7.2,12.9,0.9,3.9,1.1,0.4,0.6,0.94,13
"L14-0195","BP361",".1","30--60","30--60",30,636.8,1021.87,0.43,1.21,7.47,3,NA,NA,1.61,"M",NA,NA,NA,0.3,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,17
"L14-0196","BP361",".1","60--100","60--100",40,849.1,1263.28,0.01,0.01,1.27,0.5,NA,NA,1.49,"M","SAND",5.87,0.2,0.1,"JML",13,4,3,0.3,35.2,0.1,4.2,1.3,0.8,2.2,11.1,0,0.1,0,5
"L14-0198","BP361",".2","Oe","Oe",NA,NA,27.08,0,0,0,0,NA,12.04,NA,NA,NA,NA,NA,27,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"L14-0199","BP361",".2","A","A",NA,NA,96.97,4.61,0,0,0,NA,43.1,NA,NA,"SAND",4.89,8.8,16.2,"UMBS",761,102,116,13.8,9.9,1,4.1,100.1,3.7,12.1,9.4,2,7,0.96,7
"L14-0200","BP361",".2","0--15","0--15",15,318.4,420.11,0.75,2.7,0.67,0.3,NA,NA,1.32,"M",NA,NA,NA,0.4,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,8
"L14-0201","BP361",".2","15--30","15--30",15,318.4,486.23,0.68,2.62,5.57,2.2,NA,NA,1.54,"M","SAND",5.03,0.9,0.5,"UMBS",13,8,6,0.7,109.4,0.2,8.3,7.7,1.8,16.7,1.8,0.2,0.4,1.5,11
"L14-0202","BP361",".2","30--60","30--60",30,636.8,1001.86,0.68,0.73,23.61,9.4,"CHARCOAL",NA,1.6,"M",NA,NA,NA,0.3,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24,16
"L14-0203","BP361",".2","60--100","60--100",40,849.1,1287.22,0.11,0.11,2.36,0.9,NA,NA,1.52,"M","SAND",5.27,0.2,0.1,"PLOTXDEPTH EST.",4,3,1,0.3,38.4,0.1,4.6,0.4,0.5,6.9,9,0,0,0,5
"L14-0205","BP361",".3","Oe","Oe",NA,NA,18.41,0,0,0,0,NA,8.18,NA,NA,NA,NA,NA,32.4,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"L14-0206","BP361",".3","A","A",NA,NA,169.55,47.1,0,0,0,NA,75.36,NA,NA,"SAND",4.85,10.7,22.6,"UMBS",1144,274,195,41.6,11.6,0.9,5.6,191.6,7.4,33,14.2,1.9,9.9,9.84,17
"L14-0207","BP361",".3","0--15","0--15",15,318.4,415.61,0.6,1.95,0.57,0.2,NA,NA,1.31,"M",NA,NA,NA,0.7,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.36,14
"L14-0208","BP361",".3","15--30","15--30",15,318.4,526.85,0.62,0.02,3,1.2,NA,NA,1.66,"M","SAND",5.19,0.8,0.5,"UMBS",38,9,7,1.2,111.7,0.1,10.8,5,1.5,5.5,4.5,0.3,0.5,0.99,12
"L14-0209","BP361",".3","30--60","30--60",30,636.8,1029.46,0.45,0.05,14.32,5.7,NA,NA,1.63,"M",NA,NA,NA,0.3,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,17
"L14-0210","BP361",".3","60--100","60--100",40,849.1,1271.8,0.01,0.01,0.96,0.4,NA,NA,1.5,"M","SAND",5.74,0.4,0.1,"PLOTXDEPTH EST.",10,5,2,0.4,29.2,0.1,4,0.5,2.1,3.9,15.7,0,0.1,0,5
"L14-0212","BP362",".1","Oe","Oe",NA,NA,18.5,0,0,0,0,NA,8.22,NA,NA,NA,NA,NA,31.7,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"L14-0213","BP362",".1","A","A",NA,NA,122.15,3.71,0,0,0,NA,54.29,NA,NA,"SAND",4.55,9.4,19.2,"UMBS",790,114,101,16.6,9.4,0.8,4.2,101.3,3.6,17.2,7.4,2.7,7.7,0.77,10
"L14-0214","BP362",".1","0--15","0--15",15,318.4,372.79,1.33,2.49,1.28,0.5,NA,NA,1.17,"M",NA,NA,NA,0.8,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.36,14
"L14-0215","BP362",".1","15--30","15--30",15,318.4,505.08,1.07,0.25,4.49,1.8,NA,NA,1.6,"M","SAND",5.12,1.1,0.5,"JML",31,11,7,1.4,131.1,0.2,14.2,2.2,1.7,7.4,1.5,0.4,0.6,1.25,11
"L14-0216","BP362",".1","30--60","30--60",30,636.8,880.51,0.57,1.26,5.02,2,NA,NA,1.39,"M",NA,NA,NA,0.2,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,10
"L14-0217","BP362",".1","60--100","60--100",40,849.1,1161.58,0.43,0.35,0,0,NA,NA,1.37,"M","SAND",5.47,0.5,0.1,"JML",12,7,3,1.2,29.9,0.1,4.1,0.9,2.8,6.1,3.6,0,0.1,0,4
"L14-0219","BP362",".2","Oe","Oe",NA,NA,28.98,0,0,0,0,NA,12.88,NA,NA,NA,NA,NA,37.6,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"L14-0220","BP362",".2","A","A",NA,NA,178.27,18.01,0,0,0,NA,79.23,NA,NA,"SAND",4.56,7.6,14.7,"UMBS",584,163,89,15.2,15.9,0.6,9.7,43.5,2.9,19.8,5.1,2.3,6.4,3.76,12
"L14-0221","BP362",".2","0--15","0--15",15,318.4,359.79,0.71,1.62,0.99,0.4,NA,NA,1.13,"M",NA,NA,NA,1.3,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84,21
"L14-0222","BP362",".2","15--30","15--30",15,318.4,502.13,0.38,5.94,8.35,3.3,NA,NA,1.59,"M","SAND",4.74,1,0.6,"UMBS",21,8,5,1.6,71.9,0.1,9.3,10.6,1.4,3.5,2,1.1,1.3,1.57,15
"L14-0223","BP362",".2","30--60","30--60",30,636.8,966.26,0.71,3.35,28.76,11.5,NA,NA,1.55,"M",NA,NA,NA,0.2,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,11
"L14-0224","BP362",".2","60--100","60--100",40,849.1,1213.28,0.14,0.56,46.14,18.5,NA,NA,1.46,"M","SAND",5.45,0.6,0.1,"PLOTXDEPTH EST.",13,6,3,0.3,45.9,0.1,4.1,1.4,2.5,4.6,7,0,0.1,0,5
"L14-0226","BP362",".3","Oe","Oe",NA,NA,23.13,0,0,0,0,NA,10.28,NA,NA,NA,NA,NA,40.8,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"L14-0227","BP362",".3","A","A",NA,NA,107.48,23.86,0,0,0,NA,47.77,NA,NA,"SAND",4.76,7,9.4,"UMBS",577,370,146,20.7,32.9,1.4,NA,192,3.1,66.5,8,1.7,6.8,4.98,4
"L14-0228","BP362",".3","0--15","0--15",15,318.4,356.31,5.29,1.23,0.53,0.2,NA,NA,1.12,"M",NA,NA,NA,0.6,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,10
"L14-0229","BP362",".3","15--30","15--30",15,318.4,493.27,0.59,0.56,6.73,2.7,NA,NA,1.56,"M","SAND",4.9,0.8,0.5,"UMBS",17,11,6,0.8,119.5,0.1,10.4,7.5,1.6,8.7,1.2,0.6,0.8,0.37,12
"L14-0230","BP362",".3","30--60","30--60",30,636.8,933.29,0.17,4.39,2.41,1,NA,NA,1.47,"M",NA,NA,NA,0.2,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68,10
"L14-0231","BP362",".3","60--100","60--100",40,849.1,1217.81,0.31,0,2.79,1.1,NA,NA,1.44,"M","SAND",5.69,0.4,0.1,"PLOTXDEPTH EST.",11,6,3,0.3,32,0.1,4,0.4,1.4,3,8.7,0,0.1,0,5
"L14-0233","BP541",".1","Oe","Oe",NA,NA,30.48,0,0,0,0,NA,13.55,NA,NA,NA,NA,NA,37.7,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"L14-0234","BP541",".1","A","A",NA,NA,193.88,12.53,0,0,0,NA,86.17,NA,NA,"SAND",4.36,12.5,12.3,"UMBS",919,180,170,24.5,10.6,2.6,3.7,94.1,6.9,28.4,24.6,3.6,10.1,2.62,11
"L14-0235","BP541",".1","0--15","0--15",15,318.4,337.74,0.66,4.41,0.42,0.2,NA,NA,1.06,"M",NA,NA,NA,0.7,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.48,12
"L14-0236","BP541",".1","15--30","15--30",15,318.4,510,0.67,1.87,5.64,2.3,"METAL",NA,1.61,"M","SAND",4.66,0.5,0.3,"JML",8,7,3,0.9,74.4,0.1,10.8,4.1,4.8,2.7,2.5,1.1,1.2,1.22,7
"L14-0237","BP541",".1","30--60","30--60",30,636.8,1276.14,0.55,2.17,27.74,11.1,NA,NA,1.57,"G",NA,NA,NA,0.3,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.89,15
"L14-0238","BP541",".1","60--100","60--100",40,849.1,1405.08,0.4,1.13,50.4,20.2,NA,NA,1.7,"M","GRAVELLY SAND",5.76,0.5,0.1,"PLOTXDEPTH EST.",29,5,7,0.3,35.1,0.1,4.2,0.4,2,6.1,6.1,0,0.2,0,8
"L14-0240","BP541",".2","Oe","Oe",NA,NA,30.03,0,0,0,0,NA,13.35,NA,NA,NA,NA,NA,41.2,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"L14-0241","BP541",".2","A","A",NA,NA,53.98,3.34,0,0,0,NA,23.99,NA,NA,"SAND",4.92,12.6,21.6,"UMBS",1257,288,188,35,15.1,0.5,8.4,194.9,7.1,33,11.8,1.9,10.5,0.7,5
"L14-0242","BP541",".2","0--15","0--15",15,318.4,313.25,1.2,1.73,2.79,1.1,NA,NA,0.99,"M",NA,NA,NA,0.7,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.91,11
"L14-0243","BP541",".2","15--30","15--30",15,318.4,471.26,1.32,2.42,9.05,3.6,"METAL",NA,1.5,"M","SAND",4.97,1.3,0.6,"UMBS",19,9,5,1,143.2,0.2,10.8,3.4,1.4,6.5,1.8,0.5,0.7,1.12,14
"L14-0244","BP541",".2","30--60","30--60",30,636.8,987.66,0.5,0.33,62.33,24.9,NA,NA,1.61,"M",NA,NA,NA,0.3,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29,15
