Plot,Species,Tally_date,DBH_size_class,Status,Tally,Biomass
BP36#1,ACRU,2014-07-31,4_to_6,Dead,0,0
BP36#1,ACRU,2014-07-31,6_to_8,Alive,3,20.82286158
BP36#1,ACRU,2014-07-31,6_to_8,Dead,0,0
BP36#1,AMEL,2014-07-31,0_to_2,Alive,0,0
BP36#1,AMEL,2014-07-31,0_to_2,Dead,0,0
BP36#1,AMEL,2014-07-31,2_to_4,Alive,2,5.048449419
BP36#1,AMEL,2014-07-31,2_to_4,Dead,1,2.524224709
BP36#1,AMEL,2014-07-31,4_to_6,Alive,0,0
BP36#1,AMEL,2014-07-31,4_to_6,Dead,1,9.024409525
BP36#1,AMEL,2014-07-31,6_to_8,Alive,0,0
BP36#1,AMEL,2014-07-31,6_to_8,Dead,0,0
BP36#1,QURU,2014-07-31,0_to_2,Alive,37,1.4726
BP36#1,QURU,2014-07-31,0_to_2,Dead,6,0.2388
BP36#1,QURU,2014-07-31,2_to_4,Alive,15,12.5667339
BP36#1,QURU,2014-07-31,2_to_4,Dead,0,0
BP36#1,QURU,2014-07-31,4_to_6,Alive,5,17.27334656
BP36#1,QURU,2014-07-31,4_to_6,Dead,0,0
BP36#1,QURU,2014-07-31,6_to_8,Alive,0,0
BP36#1,QURU,2014-07-31,6_to_8,Dead,0,0
BP36#1,FAGR,2014-07-31,0_to_2,Alive,4,0.7568
BP36#1,FAGR,2014-07-31,0_to_2,Dead,0,0
BP36#1,FAGR,2014-07-31,2_to_4,Alive,0,0
BP36#1,FAGR,2014-07-31,2_to_4,Dead,0,0
BP36#1,FAGR,2014-07-31,4_to_6,Alive,0,0
BP36#1,FAGR,2014-07-31,4_to_6,Dead,0,0
BP36#1,FAGR,2014-07-31,6_to_8,Alive,0,0
BP36#1,FAGR,2014-07-31,6_to_8,Dead,0,0
BP36#1,PIRE,2014-07-31,0_to_2,Alive,4,0.2104
BP36#1,PIRE,2014-07-31,0_to_2,Dead,0,0
BP36#1,PIRE,2014-07-31,2_to_4,Alive,1,0.843526264
BP36#1,PIRE,2014-07-31,2_to_4,Dead,1,0.843526264
BP36#1,PIRE,2014-07-31,4_to_6,Alive,0,0
BP36#1,PIRE,2014-07-31,4_to_6,Dead,0,0
BP36#1,PIRE,2014-07-31,6_to_8,Alive,0,0
BP36#1,PIRE,2014-07-31,6_to_8,Dead,0,0
BP36#1,POGR,2014-07-31,0_to_2,Alive,0,0
BP36#1,POGR,2014-07-31,0_to_2,Dead,1,0.1387
BP36#1,POGR,2014-07-31,2_to_4,Alive,0,0
BP36#1,POGR,2014-07-31,2_to_4,Dead,1,1.833225904
BP36#1,POGR,2014-07-31,4_to_6,Alive,0,0
BP36#1,POGR,2014-07-31,4_to_6,Dead,0,0
BP36#1,POGR,2014-07-31,6_to_8,Alive,1,13.42418212
BP36#1,POGR,2014-07-31,6_to_8,Dead,0,0
BP80#3,POGR,2014-07-31,0_to_2,Alive,0,0
BP80#3,POGR,2014-07-31,0_to_2,Dead,8,1.1096
BP80#3,POGR,2014-07-31,2_to_4,Alive,17,31.16484037
BP80#3,POGR,2014-07-31,2_to_4,Dead,35,64.16290665
BP80#3,POGR,2014-07-31,4_to_6,Alive,55,334.8720238
BP80#3,POGR,2014-07-31,4_to_6,Dead,22,133.9488095
BP80#3,POGR,2014-07-31,6_to_8,Alive,49,657.784924
BP80#3,POGR,2014-07-31,6_to_8,Dead,9,120.8176391
BP80#3,PIST,2014-07-31,0_to_2,Alive,31,1.2648
BP80#3,PIST,2014-07-31,0_to_2,Dead,3,0.1224
BP80#3,PIST,2014-07-31,2_to_4,Alive,39,26.89034159
BP80#3,PIST,2014-07-31,2_to_4,Dead,12,8.273951259
BP80#3,PIST,2014-07-31,4_to_6,Alive,0,0
BP80#3,PIST,2014-07-31,4_to_6,Dead,0,0
BP80#3,PIST,2014-07-31,6_to_8,Alive,2,12.20534233
BP80#3,PIST,2014-07-31,6_to_8,Dead,0,0
BP80#3,ACRU,2014-07-31,0_to_2,Alive,31,0.96627
BP80#3,ACRU,2014-07-31,0_to_2,Dead,65,2.02605
BP80#3,ACRU,2014-07-31,2_to_4,Alive,52,34.29122434
BP80#3,ACRU,2014-07-31,2_to_4,Dead,21,13.84837906
BP80#3,ACRU,2014-07-31,4_to_6,Alive,45,122.6557714
BP80#3,ACRU,2014-07-31,4_to_6,Dead,0,0
BP80#3,ACRU,2014-07-31,6_to_8,Alive,31,215.1695697
BP80#3,ACRU,2014-07-31,6_to_8,Dead,0,0
BP80#3,QURU,2014-07-31,0_to_2,Alive,1,0.0398
BP80#3,QURU,2014-07-31,0_to_2,Dead,0,0
BP80#3,QURU,2014-07-31,2_to_4,Alive,3,2.51334678
BP80#3,QURU,2014-07-31,2_to_4,Dead,2,1.67556452
BP80#3,QURU,2014-07-31,4_to_6,Alive,3,10.36400793
BP80#3,QURU,2014-07-31,4_to_6,Dead,1,3.454669312
BP80#3,QURU,2014-07-31,6_to_8,Alive,2,17.56741949
BP80#3,QURU,2014-07-31,6_to_8,Dead,0,0
BP80#3,PIRE,2014-07-31,0_to_2,Alive,10,0.526
BP80#3,PIRE,2014-07-31,0_to_2,Dead,0,0
BP80#3,PIRE,2014-07-31,2_to_4,Alive,3,2.530578792
BP80#3,PIRE,2014-07-31,2_to_4,Dead,0,0
BP80#3,PIRE,2014-07-31,4_to_6,Alive,1,3.065096704
BP80#3,PIRE,2014-07-31,4_to_6,Dead,0,0
BP80#3,PIRE,2014-07-31,6_to_8,Alive,0,0
BP80#3,PIRE,2014-07-31,6_to_8,Dead,0,0
BP80#3,AMEL,2014-07-31,0_to_2,Alive,0,0
BP80#3,AMEL,2014-07-31,0_to_2,Dead,0,0
BP80#3,AMEL,2014-07-31,2_to_4,Alive,2,5.048449419
BP80#3,AMEL,2014-07-31,2_to_4,Dead,0,0
BP80#3,AMEL,2014-07-31,4_to_6,Alive,0,0
BP80#3,AMEL,2014-07-31,4_to_6,Dead,0,0
BP80#3,AMEL,2014-07-31,6_to_8,Alive,0,0
BP80#3,AMEL,2014-07-31,6_to_8,Dead,0,0
BP80#1,POGR,2014-07-31,0_to_2,Alive,0,0
BP80#1,POGR,2014-07-31,0_to_2,Dead,11,1.5257
BP80#1,POGR,2014-07-31,2_to_4,Alive,16,29.33161447
BP80#1,POGR,2014-07-31,2_to_4,Dead,25,45.83064761
BP80#1,POGR,2014-07-31,4_to_6,Alive,48,292.251948
BP80#1,POGR,2014-07-31,4_to_6,Dead,20,121.771645
BP80#1,POGR,2014-07-31,6_to_8,Alive,52,698.0574704
BP80#1,POGR,2014-07-31,6_to_8,Dead,6,80.54509274
BP80#1,ACRU,2014-07-31,0_to_2,Alive,9,0.28053
BP80#1,ACRU,2014-07-31,0_to_2,Dead,40,1.2468
BP80#1,ACRU,2014-07-31,2_to_4,Alive,32,21.1022919
BP80#1,ACRU,2014-07-31,2_to_4,Dead,19,12.52948582
BP80#1,ACRU,2014-07-31,4_to_6,Alive,23,62.6907276
BP80#1,ACRU,2014-07-31,4_to_6,Dead,1,2.725683809
BP80#1,ACRU,2014-07-31,6_to_8,Alive,15,104.1143079
BP80#1,ACRU,2014-07-31,6_to_8,Dead,0,0
BP80#1,PIST,2014-07-31,0_to_2,Alive,25,1.02
BP80#1,PIST,2014-07-31,0_to_2,Dead,0,0
BP80#1,PIST,2014-07-31,2_to_4,Alive,22,15.16891064
BP80#1,PIST,2014-07-31,2_to_4,Dead,1,0.689495938
BP80#1,PIST,2014-07-31,4_to_6,Alive,6,15.40319167
BP80#1,PIST,2014-07-31,4_to_6,Dead,1,2.567198612
BP80#1,PIST,2014-07-31,6_to_8,Alive,0,0
BP80#1,PIST,2014-07-31,6_to_8,Dead,0,0
BP80#1,QURU,2014-07-31,0_to_2,Alive,0,0
BP80#1,QURU,2014-07-31,0_to_2,Dead,0,0
BP80#1,QURU,2014-07-31,2_to_4,Alive,1,0.83778226
BP80#1,QURU,2014-07-31,2_to_4,Dead,2,1.67556452
BP80#1,QURU,2014-07-31,4_to_6,Alive,6,20.72801587
BP80#1,QURU,2014-07-31,4_to_6,Dead,2,6.909338623
BP80#1,QURU,2014-07-31,6_to_8,Alive,3,26.35112924
BP80#1,QURU,2014-07-31,6_to_8,Dead,0,0
BP80#1,PIRE,2014-07-31,0_to_2,Alive,15,0.789
BP80#1,PIRE,2014-07-31,0_to_2,Dead,2,0.1052
BP80#1,PIRE,2014-07-31,2_to_4,Alive,6,5.061157584
BP80#1,PIRE,2014-07-31,2_to_4,Dead,0,0
BP80#1,PIRE,2014-07-31,4_to_6,Alive,1,3.065096704
BP80#1,PIRE,2014-07-31,4_to_6,Dead,0,0
BP80#1,PIRE,2014-07-31,6_to_8,Alive,0,0
BP80#1,PIRE,2014-07-31,6_to_8,Dead,0,0
